trial,seed,base_duration,imp_duration,min_cost,base_cost,imp_cost
0,708951993526,5604,888,1.0265823043959306E8,1.2926974024351478E8,1.0914038730233824E8
1,721902205369,5652,1066,1.0486702667939818E8,1.3253696785586873E8,1.114756933460647E8
2,722073799967,5973,869,1.0487435017052928E8,1.3212740899405849E8,1.113166835038625E8
3,722234217073,6103,966,1.084664463250791E8,1.353081914231181E8,1.1496326985449094E8
4,722307238241,6116,1013,1.1118320282640001E8,1.389614185126745E8,1.1761522243424323E8
5,722366821827,6073,968,1.0834010300113027E8,1.3612990692269894E8,1.150816324128951E8
6,722416245636,5566,950,1.0348656375467749E8,1.2898205395075615E8,1.0981201473506947E8
7,722459452578,6409,891,1.089139003121712E8,1.3726303756707335E8,1.1527786109648499E8
8,722499634707,6086,716,1.0775531272050029E8,1.3388760683814766E8,1.1369688134795144E8
9,722552417054,5742,719,1.065446840586861E8,1.3268611543123505E8,1.1244605660770585E8
10,722595435165,5922,992,1.0739069083762608E8,1.341342006415477E8,1.137985927984104E8
11,722638895990,5503,732,9.99678253066399E7,1.2670168805173793E8,1.059232762870322E8
12,722684565674,5472,800,1.0821988117606509E8,1.351376458819473E8,1.143773517643004E8
13,722729032889,6024,932,1.1154491938138993E8,1.379933115382527E8,1.1752031153825252E8
14,722769208958,5753,865,1.0389918737057795E8,1.30542775605872E8,1.1026120697842109E8
15,722810659607,5602,912,1.0386277145339401E8,1.2961984988476655E8,1.1000079106123708E8
16,722853571593,5886,796,9.900697277606533E7,1.2431042375645746E8,1.0493985512900645E8
17,722902210922,5765,915,1.0343512626495165E8,1.3018522430416727E8,1.0941955763750073E8
18,722945555794,5471,687,1.0337131994878566E8,1.2826281014486407E8,1.091359866154521E8
19,722984879563,6154,937,1.0411771034064241E8,1.3209753387005436E8,1.1032125936025058E8
20,723025520195,6486,884,1.0396342262587892E8,1.3176544223372222E8,1.1049575595921224E8
21,723069251943,5778,852,1.0636846512402599E8,1.3401203375147678E8,1.1252489649657483E8
22,723111835824,5861,905,1.0088964650592494E8,1.2712137199612097E8,1.0720307787847386E8
23,723168747250,6184,805,1.02554958598727E8,1.3088678212813893E8,1.0899786055951136E8
24,723212441696,5931,806,1.1243773136073777E8,1.41809064694071E8,1.1912743724309053E8
25,723263098847,6118,994,1.047596190130574E8,1.3228144254246914E8,1.1117436411109672E8
26,723307252115,6498,920,1.0526763377887598E8,1.3404628083769941E8,1.1195937887691517E8
27,723352412434,5733,969,1.0285528688503577E8,1.2806597315954581E8,1.0888677708111426E8
28,723402564125,5776,817,1.0331412688540284E8,1.3019075433638333E8,1.0915912688540298E8
29,723440659919,6431,990,1.0550826387351456E8,1.3426279328527915E8,1.1204500897155362E8
30,723482366773,5818,888,1.0790942946363527E8,1.3573019416951776E8,1.143907235812824E8
31,723525846515,5781,937,1.0562334230527261E8,1.344725579915472E8,1.1224642073664519E8
32,723567326972,5900,832,1.0405062532987355E8,1.2930929199654025E8,1.1009888023183428E8
33,723609469395,5724,751,1.026042736514261E8,1.2837143051417118E8,1.0861974423966141E8
34,723648255415,5880,913,1.1130059554123397E8,1.390317327961359E8,1.1781516416868494E8
35,723689574017,5655,756,1.0285298517927532E8,1.2711671066947174E8,1.0846859302241278E8
36,723724786565,5263,882,1.028133055805418E8,1.2790256048250258E8,1.0904038401191452E8
37,723760482110,5549,788,1.0231614962970452E8,1.2820879668852821E8,1.0854958100225371E8
38,723797588123,6052,917,1.0441473883739908E8,1.319392682491639E8,1.106421702099481E8
39,723839496481,6027,918,1.0652209919623022E8,1.3423133449034795E8,1.1280958939230868E8
40,723876718773,6111,1035,1.0616860455815008E8,1.3336797710716957E8,1.125651927934442E8
41,723926925595,5587,819,1.0552587489680018E8,1.3146852195562363E8,1.1170642391640808E8
42,723966972789,5999,914,1.0677625056784767E8,1.3513072115608296E8,1.1307962311686724E8
43,724006564830,5442,804,9.760336565431988E7,1.2148893428177103E8,1.0323877741902587E8
44,724042462916,6372,1093,1.0849100499339344E8,1.3719608342476577E8,1.1524431871888348E8
45,724083900009,5759,773,1.108428584161156E8,1.3803691723964494E8,1.17404779984743E8
46,724121264803,5981,938,1.042093927719132E8,1.3132564767387387E8,1.1040827512485427E8
47,724155389473,6195,898,1.0893200278206111E8,1.393141400369632E8,1.1538543415461017E8
48,724197584886,5578,897,1.0940326451171623E8,1.355784213744614E8,1.1546099000191243E8
49,724239729835,5623,926,1.0739709838449898E8,1.3269725524724403E8,1.134689219139106E8
50,724272925332,6211,818,1.1065299301581834E8,1.3894130674130833E8,1.169444047805241E8
51,724318638086,6302,939,1.0418409447667195E8,1.3247166310412301E8,1.107264278100052E8
52,724363317912,6121,835,1.0659231710927485E8,1.3347059161907893E8,1.1284308181515719E8
53,724397618684,5862,845,1.042848770352423E8,1.318278182117129E8,1.1053495546661481E8
54,724437908984,5822,756,1.094505085143355E8,1.365930183182569E8,1.1576666537708057E8
55,724474558049,5712,897,1.0191961992509401E8,1.2834752188587838E8,1.0836607090548617E8
56,724522721468,5665,845,1.0622859896985078E8,1.3308103034239976E8,1.1253240289141935E8
57,724556861830,5937,829,1.0992453530144052E8,1.3508267255634242E8,1.160255156935973E8
58,724592013905,5611,762,1.0422590684558977E8,1.3039559312009966E8,1.1012267155147216E8
59,724627494937,5721,790,1.0879021867626666E8,1.3521696377430585E8,1.1505772848018838E8
60,724663672386,5880,834,1.115367557669698E8,1.3907850086500892E8,1.1784473615912652E8
61,724704107984,5936,985,1.0821932507937534E8,1.3499371723623815E8,1.1451332507937548E8
62,724744224531,5918,863,1.1291491616863665E8,1.4136022989412683E8,1.196524063647152E8
63,724780793559,6350,873,1.1199619791061914E8,1.405787077145408E8,1.1864704104787403E8
64,724817997004,6047,777,1.0977300239919417E8,1.3738419847762567E8,1.1628661024233146E8
65,724857552853,6073,1009,1.109231186008698E8,1.388294323263601E8,1.177150597773405E8
66,724894581267,5455,816,1.0652944295891763E8,1.3342903119421192E8,1.1287881550793733E8
67,724930259599,5616,826,1.0129682021660236E8,1.2701893786366138E8,1.0729717315777873E8
68,724964106569,6472,1008,1.0096452763833226E8,1.2866858646186161E8,1.0741968450107726E8
69,725008263749,6237,875,1.1171458676907559E8,1.3974103774946788E8,1.1797801814162461E8
70,725048988494,6064,902,1.0221756865116858E8,1.2855398041587445E8,1.083081568864627E8
71,725088141395,5880,830,1.0611809926704916E8,1.3360921691410805E8,1.1226088358077466E8
72,725130245427,5836,893,1.0355374995266353E8,1.2825682838403615E8,1.0972861269776164E8
73,725169664492,5840,829,1.1017843002748606E8,1.3753319473336858E8,1.1645437120395678E8
74,725206260965,5971,782,1.0314878820263377E8,1.3058459212420249E8,1.09297533300673E8
75,725245378341,5607,1016,1.0931231094627675E8,1.3538456584823745E8,1.1562225212274735E8
76,725282846656,5658,819,1.0787055187776479E8,1.3494968913266662E8,1.1410568913266653E8
77,725325982763,5979,1004,9.984671745310031E7,1.2840407039427681E8,1.0640218804133554E8
78,725361810060,6108,899,1.0595435967597944E8,1.3390532046029326E8,1.1239935967597939E8
79,725399220894,5936,966,9.884870713719024E7,1.2568117772542581E8,1.0521645223522957E8
80,725440353914,5867,864,1.0671342964566678E8,1.3263458650841208E8,1.129497433711571E8
81,725474881396,5655,934,1.0271994988993081E8,1.2706608714483288E8,1.0885573420365624E8
82,725509658225,5436,884,1.0336672169979613E8,1.2896299620960018E8,1.0942689817038429E8
83,725545010484,6115,1029,1.0959079311047335E8,1.3747483232615975E8,1.1625524409086572E8
84,725582658091,6084,978,1.0890882469036545E8,1.3649215802369875E8,1.152905109648755E8
85,725618717908,5854,902,1.0921168318123327E8,1.3603244788711578E8,1.1562811455378236E8
86,725657429633,5754,897,1.1009866825744429E8,1.3655211923783633E8,1.1617457021822858E8
87,725698578045,6213,806,1.108755804583165E8,1.3846052163478732E8,1.1704042359557153E8
88,725740501496,6114,792,1.0513026647419657E8,1.3228548216047105E8,1.1142830568988277E8
89,725778708635,5771,796,1.063704355806506E8,1.3171639636496438E8,1.1264443558065048E8
90,725812965456,6009,783,1.1390694476596932E8,1.4217408202087134E8,1.2026263104047923E8
91,725851886996,5837,989,1.0867369523863381E8,1.3449155798373204E8,1.1492755798373199E8
92,725886537130,6030,914,1.044833798184868E8,1.3271851707338871E8,1.1135798766162406E8
93,725927424814,5608,766,1.0766493424113335E8,1.3263073816270214E8,1.1371209110387866E8
94,725963468686,5901,757,1.0621321647711417E8,1.321686282418199E8,1.1223009883005534E8
95,726003379572,5721,843,1.0605193690281881E8,1.3447291729497573E8,1.127111525890934E8
96,726042174021,5976,803,1.062893260344941E8,1.3396395348547441E8,1.1289634564233717E8
97,726080054414,6177,889,1.0830514811611561E8,1.3634418733180177E8,1.1446124615533127E8
98,726114322651,5612,918,1.0725962909076647E8,1.3414509967900184E8,1.136242565417467E8
99,726154226595,5882,916,1.0387018586862014E8,1.3198597018234566E8,1.0988869567254177E8
100,726191338946,6101,854,1.0507731944038638E8,1.3367145669528843E8,1.1167308414626881E8
101,726231408413,5695,887,1.0439086376678935E8,1.3101480494325973E8,1.1059923631580874E8
102,726270053709,6165,947,1.0726199652040304E8,1.3518401612824646E8,1.1333942789295219E8
103,726308136471,6136,973,1.086844123186148E8,1.3695603976959515E8,1.152499613382226E8
104,726347485735,5791,964,1.055197663632993E8,1.3027890361820117E8,1.1132664871624039E8
105,726382508914,6077,999,1.0904396660602489E8,1.3613659405700508E8,1.1570486856680933E8
106,726422203025,5239,853,1.00559159720855E8,1.2401145383850223E8,1.0625231658360012E8
107,726454646026,5748,781,1.052215181780583E8,1.3123838092315646E8,1.1132969464864658E8
108,726490674727,5810,849,1.1072032764879021E8,1.3865101392329994E8,1.1725156294290778E8
109,726529092693,6199,925,1.1079121343618515E8,1.4036695853422427E8,1.1763354676951845E8
110,726567493170,6123,846,1.0597627516875234E8,1.3371149085502692E8,1.1248996144326219E8
111,726606131956,6320,928,1.0576164847980842E8,1.34567491617063E8,1.124752367151021E8
112,726645037572,6063,993,1.076206016650021E8,1.3488940558657086E8,1.1393611146892372E8
113,726681360171,5888,774,1.0737456069656515E8,1.3365830579460439E8,1.1351007050048666E8
114,726716706435,6013,785,1.0155834463465765E8,1.2851879561504997E8,1.0765697208563806E8
115,726752641201,5699,779,1.0502995976481621E8,1.3158433231383583E8,1.1117082250991432E8
116,726787462505,6231,813,1.0903338645423691E8,1.3903720998364863E8,1.1561515116011925E8
117,726830975596,5543,778,1.0873769089788911E8,1.34790808544948E8,1.1468718109396772E8
118,726867943175,5753,834,1.102663037165462E8,1.3642918606948754E8,1.1672424489301677E8
119,726906556714,6068,853,1.0948286825961852E8,1.385578290439322E8,1.1616549571059866E8
120,726947455288,5614,791,1.0447335322133154E8,1.29686706162508E8,1.1042852969191968E8
121,726983430460,5851,800,1.0622555783648095E8,1.3443279313059852E8,1.1273700881687315E8
122,727023776109,5716,796,1.0623255413939786E8,1.3293926002175078E8,1.1243090708057429E8
123,727058301838,6194,990,1.0265158050305685E8,1.3153760011090004E8,1.0927707069913529E8
124,727094975418,6652,1002,1.1067435584344186E8,1.4014192447089273E8,1.1736747349050075E8
125,727132522223,6021,902,1.0864726583978625E8,1.3622116780057082E8,1.1533355995743345E8
126,727172048758,6137,1055,1.0944532859040403E8,1.3805470113942373E8,1.1602307368844332E8
127,727213677281,6062,810,1.1019185696477574E8,1.391829353961483E8,1.1642854323928562E8
128,727257428481,5659,790,1.0630997549075311E8,1.3322646568683146E8,1.1257070098094901E8
129,727302999843,6214,857,1.0673847040343574E8,1.34732940991671E8,1.1310098020735702E8
130,727344859926,5630,806,1.016640754801354E8,1.2728870293111575E8,1.0771225195072371E8
131,727389158006,5811,869,1.1276576455151008E8,1.4011805866915727E8,1.1926980376719645E8
132,727428848022,5777,1009,1.0948976089246207E8,1.3717819226501098E8,1.1609009422579531E8
133,727469747075,5917,837,1.027513488371678E8,1.2878372138618745E8,1.087240155038344E8
134,727507538534,6001,748,1.0440457957587807E8,1.3079091290921135E8,1.1043006977195632E8
135,727546293771,5894,773,1.1169603220438094E8,1.4074336553771424E8,1.180941694592828E8
136,727584782804,6106,897,1.0791270270160204E8,1.3412766348591582E8,1.1428199681924926E8
137,727619691524,5906,962,1.0847621575012568E8,1.3525854908345887E8,1.1500903927953734E8
138,727656767554,6104,986,1.051672673402695E8,1.3253501243830861E8,1.1150075753634773E8
139,727692300945,5946,778,1.0800505804127584E8,1.3538382274715808E8,1.1458474431578559E8
140,727727035723,6296,819,1.0822187123793648E8,1.3796110653205407E8,1.1478320457126966E8
141,727765862719,6058,1064,1.0562152084343266E8,1.3177801103951107E8,1.1202012868656978E8
142,727801072882,5666,824,1.0604195881598663E8,1.3223105685520224E8,1.1197413528657465E8
143,727838552224,5629,956,1.0692454542403935E8,1.3294556503188267E8,1.1328195718874535E8
144,727875146269,5801,886,9.995059837384428E7,1.2773285327580512E8,1.0626816700129537E8
145,727917705856,6374,885,1.093907329312952E8,1.3825816430384418E8,1.157201643038443E8
146,727956945675,6070,791,1.0364682624029076E8,1.2968870859323181E8,1.0979333604421225E8
147,727991602524,5603,909,1.0119034725173603E8,1.2700724921252027E8,1.074658570556574E8
148,728028161972,5443,821,1.0677173015609193E8,1.3316088701883708E8,1.1266020074432719E8
149,728067928450,5822,861,1.0473335617849171E8,1.3100217970790324E8,1.1118308166868754E8
150,728105216934,5758,786,1.0754838631468424E8,1.3533103337350792E8,1.1401513141272363E8
151,728142775680,5815,895,1.0358928197928716E8,1.3078283099889529E8,1.0974392903811073E8
152,728178386691,5741,863,1.0583049465365295E8,1.3126463190855484E8,1.118862789673783E8
153,728215579812,5675,839,1.0873959188158488E8,1.353871016855065E8,1.1504921933256525E8
154,728255050155,6369,967,1.1243371408738E8,1.4172073369522336E8,1.1891098859718406E8
155,728295318033,5973,971,1.051021085732757E8,1.3113555955366777E8,1.1126420661249132E8
156,728333762553,5361,819,1.0357182594358048E8,1.2669931613965905E8,1.0968870829652183E8
157,728372808654,5920,1045,1.09191826386589E8,1.3678235579835367E8,1.1574445383756952E8
158,728413633522,6225,845,1.0978472508396487E8,1.370870976329845E8,1.1609499959376878E8
159,728454905452,6044,838,1.0767835829953992E8,1.359062406524814E8,1.1393439751522648E8
160,728492607146,5870,905,1.1056635751026188E8,1.3766737711810502E8,1.1686627907888928E8
161,728529674506,5610,876,1.0324376168067756E8,1.2882289893557966E8,1.0940364403361881E8
162,728565516147,5411,924,1.0450930048940775E8,1.292546926462704E8,1.1071373186195672E8
163,728600789422,6159,852,1.0282671863962592E8,1.2955642452197883E8,1.0886632648276304E8
164,728637251835,5635,1045,1.0533971502432035E8,1.3083275424000664E8,1.1180714639686935E8
165,728673415104,6014,941,1.0646595895203151E8,1.3304211581477676E8,1.1288601777556103E8
166,728710163514,5937,898,1.0502193115177295E8,1.3390259781843938E8,1.1148822526941997E8
167,728748983827,5659,874,1.0455907272879544E8,1.328114648856579E8,1.1114207272879535E8
168,728785040916,5577,994,1.0681486657502201E8,1.3201994500639446E8,1.1283098422208071E8
169,728819613009,6371,880,1.0976184090245402E8,1.397072526671599E8,1.1623842913774793E8
170,728859309363,5628,858,1.0827934884692323E8,1.3575223119986427E8,1.1476821159202121E8
171,728898438146,5911,885,1.069675805190542E8,1.3268250208768158E8,1.1304305110728954E8
172,728934913462,5982,881,1.1019596219785428E8,1.381358641586386E8,1.1648086415863846E8
173,728970719125,5463,810,1.0232888335677364E8,1.277850402195187E8,1.0810470688618551E8
174,729005208773,6055,974,1.0640930000863807E8,1.3431380981255937E8,1.1281012353804952E8
175,729041348627,6581,840,1.1199264228128366E8,1.4045030894795007E8,1.1839493639893064E8
176,729082950399,6032,875,1.0638652838414742E8,1.3239082250179484E8,1.1243948916846126E8
177,729119491570,5331,795,1.0087665400208595E8,1.2463834027659577E8,1.0640922262953702E8
178,729154668260,6358,1048,1.0738923491057372E8,1.3586286236155385E8,1.1403256824390694E8
179,729194876704,5798,879,1.0349213340761302E8,1.2914527066251495E8,1.0968674125075038E8
180,729229452775,5238,951,9.939822122589153E7,1.2312886828471522E8,1.0543080946118583E8
181,729264989656,6189,872,1.1048038853175673E8,1.3856540813960004E8,1.1693789833567826E8
182,729302347149,5982,816,1.035548603268573E8,1.298735073856809E8,1.0944352699352399E8
183,729339222751,6273,1090,1.0969896573442706E8,1.3957176965599552E8,1.169258480873683E8
184,729377506266,6382,889,1.0830562404301162E8,1.3660460443516865E8,1.1485917306261943E8
185,729420370844,5862,937,1.0884913970592703E8,1.358180220588682E8,1.1527339460788777E8
186,729456673811,6495,1027,1.0758179101922652E8,1.379101047447167E8,1.1451369298001067E8
187,729496489318,5493,903,1.0065141904787087E8,1.2557051708708666E8,1.0700583081257676E8
188,729531302919,5782,808,1.0297583685715339E8,1.2893117019048674E8,1.0926532705323188E8
189,729568396320,6420,983,1.0846527245575865E8,1.385183704949743E8,1.1510074304399407E8
190,729608277091,5961,715,1.0573241079451488E8,1.3256354804941665E8,1.1187894020627959E8
191,729648842156,5961,857,1.082994154793856E8,1.3469114096958137E8,1.1457174881271842E8
192,729685085954,6011,898,1.1075385930271259E8,1.3786458479290837E8,1.1751991812624195E8
193,729720582289,5314,738,9.89110308765139E7,1.2207236420984712E8,1.04741030876514E8
194,729752229997,6231,956,1.0638986320854598E8,1.3387239262031062E8,1.1272080438501652E8
195,729788640432,5887,997,1.0767466210876115E8,1.3450938759895706E8,1.1412174054013363E8
196,729825528958,5760,813,1.1015809291021053E8,1.3645779879256353E8,1.1622958310628909E8
197,729865203443,5728,856,1.0369780835718182E8,1.3026686718071137E8,1.098610828669855E8
198,729899972732,5769,1039,1.0727488022975683E8,1.3368376258269805E8,1.1361686062191398E8
199,729934602254,5596,727,1.052455986685243E8,1.322816378842106E8,1.1117371631558314E8
200,729975211123,5954,986,1.0724768454506929E8,1.3322562572153988E8,1.1379242964310852E8
201,730013587712,5972,788,1.0885461096868046E8,1.3565845410593507E8,1.151335129294645E8
202,730048547235,5515,892,1.0613205363229299E8,1.3076379873033206E8,1.1196177912248887E8
203,730083321368,5655,799,1.0405809553214587E8,1.3068784063018501E8,1.1035254651253796E8
204,730119946903,6329,842,1.0784091139409469E8,1.3700073492350644E8,1.1450349962938888E8
205,730158383335,5903,933,1.074023521503018E8,1.3485248940520382E8,1.1374325411108615E8
206,730195939643,6281,932,1.144422110808816E8,1.4264105421813646E8,1.2092521108088145E8
207,730231666865,6227,934,1.0536331622919144E8,1.3244708093507367E8,1.1189100250370112E8
208,730267414720,6214,884,1.0575542823963471E8,1.3378397725924245E8,1.122264870631638E8
209,730308789422,5819,1029,1.0396535331331156E8,1.3024762782311553E8,1.1015917684272316E8
210,730343565088,5737,874,1.0666790680090848E8,1.3417720091855578E8,1.1303929895777155E8
211,730378642634,5577,909,1.0615909875080048E8,1.3292066737825151E8,1.1269145169197707E8
212,730418938823,5862,895,1.0760302684102933E8,1.3521806605671576E8,1.1398920331161767E8
213,730457042503,6003,871,1.0208102228624979E8,1.2999041444311263E8,1.082504536587988E8
214,730492223263,5749,861,1.0998792975094436E8,1.3790720426074848E8,1.1626002779016012E8
215,730527929807,6026,865,1.0748497198738948E8,1.3526248179131114E8,1.1390538375209543E8
216,730564567631,6044,963,1.0567621558251426E8,1.3240176460212208E8,1.1197570577859257E8
217,730600485120,6015,822,1.0763715003572905E8,1.345012480749447E8,1.1394550297690545E8
218,730636167851,5981,1064,1.1076806031517826E8,1.3820951129557043E8,1.1753858972694328E8
219,730674727075,6526,761,1.1127139537437949E8,1.4062314047241867E8,1.1769023851163436E8
220,730713455684,6044,923,1.0750610910822856E8,1.35661187539601E8,1.1384954048077738E8
221,730751740461,5815,931,1.0661429600693491E8,1.3251819796771912E8,1.1278121757556242E8
222,730789264415,5924,787,1.1151174690777946E8,1.3945919788817146E8,1.1790915867248519E8
223,730828264914,5709,907,1.0609185546275778E8,1.3165499271765971E8,1.12292600560797E8
224,730864411573,5997,776,1.0778216017688414E8,1.3504839547100174E8,1.1420976802002124E8
225,730902304767,5925,965,1.0933172500999168E8,1.380719995197957E8,1.1589121520607E8
226,730943714752,5707,956,1.1358350888191028E8,1.396360775093612E8,1.1991584221524341E8
227,730980787805,5661,808,1.1019997240787676E8,1.35950442996112E8,1.1624310966277865E8
228,731015272313,5767,760,1.0863875941692337E8,1.3398003392672709E8,1.1461932804437435E8
229,731051534603,6484,955,1.1145964522760919E8,1.422188609138836E8,1.1826142954133458E8
230,731090865609,5987,860,1.0897453261895983E8,1.383139443836658E8,1.156301208542538E8
231,731133587478,6467,881,1.0766323378928547E8,1.3655409653438336E8,1.1405427300497179E8
232,731171637422,5800,783,1.0892462879673623E8,1.3464404056144223E8,1.147854327183049E8
233,731208282865,6051,893,1.051358768952815E8,1.314354847384185E8,1.1136436709135962E8
234,731242977585,6375,866,1.0296194303452541E8,1.3127486460315275E8,1.0970880577962331E8
235,731279491810,6335,948,1.0640256345252505E8,1.3438405364860353E8,1.130650536486035E8
236,731315410587,6029,970,1.0920492017890278E8,1.3744303782596138E8,1.1579188096321636E8
237,731357224990,5789,956,1.0684104410097437E8,1.3294449508136638E8,1.1293337743430772E8
238,731392988789,6261,759,1.1420528986489762E8,1.421978388845053E8,1.2062907417862293E8
239,731430061164,5435,890,1.0689969852459183E8,1.3222895342655276E8,1.1292479656380752E8
240,731462085165,6037,886,1.0876613916293125E8,1.369326293590098E8,1.1504123720214702E8
241,731498837449,6172,868,1.0868240793820457E8,1.3549564323232216E8,1.1512707460487092E8
242,731535367322,5821,834,1.0777705089844395E8,1.3478777638864017E8,1.1371014893765977E8
243,731569792837,6086,930,1.0998457908470762E8,1.3816940261411935E8,1.1643403006509955E8
244,731608655410,5790,921,1.0984436392369507E8,1.3641159921781257E8,1.161390501982049E8
245,731643701368,5802,918,1.0158674293196939E8,1.2697488018687122E8,1.0731762528491049E8
246,731680748451,5810,771,1.0668440456876418E8,1.3421428692170507E8,1.1300279672562675E8
247,731717795525,6092,1012,1.0844824672299485E8,1.3559297221319082E8,1.1501522711515169E8
248,731756063812,6071,869,1.0865780179844265E8,1.3594462532785434E8,1.1497837042589371E8
249,731794516227,5970,794,1.0495282186052296E8,1.3068629244875817E8,1.1078611597817001E8
