trial,seed,base_duration,imp_duration,min_cost,base_cost,imp_cost
250,731833246681,5826,848,1.028054748825016E8,1.3004141605897199E8,1.0928329841191329E8
251,731870570683,6372,1042,1.0786701337990667E8,1.3713022906618127E8,1.1483071926225965E8
252,731910997130,5606,864,1.0244443123433778E8,1.2939878417551407E8,1.0850633319512208E8
253,731947573334,5662,935,1.056184840608822E8,1.3175930759029397E8,1.1167287621774489E8
254,731983536431,5733,781,1.0485670321245521E8,1.3224433066343556E8,1.1121331105559242E8
255,732023366304,5658,774,1.0352414515625083E8,1.2878390986213322E8,1.0967098829350582E8
256,732061065974,6113,940,1.045368940832146E8,1.3072124702439103E8,1.1098393329890087E8
257,732096190289,5888,925,1.0901305517705582E8,1.355221728241148E8,1.1543789831431074E8
258,732133636188,5587,769,1.0326771357733893E8,1.3059318416557415E8,1.0935436063616249E8
259,732172337118,6218,864,1.1105189497288463E8,1.405240322277866E8,1.1776709105131596E8
260,732209660156,6148,789,1.0502223311183909E8,1.3370515468046641E8,1.1160295860203515E8
261,732250517492,5926,815,1.0824646764089964E8,1.351863303859974E8,1.1428560489580147E8
262,732287125629,5709,886,1.035438548396132E8,1.3079961954549563E8,1.0958371758471143E8
263,732335413607,6153,853,1.0724206540644628E8,1.3541316344566184E8,1.1339463403389712E8
264,732372451721,6060,1045,1.1122471578454204E8,1.3905999029434586E8,1.1767632362767924E8
265,732411108509,5821,813,1.0605170221873482E8,1.3300040810108802E8,1.121260943755975E8
266,732451156980,5568,864,1.0674597202325659E8,1.3364726614090367E8,1.1278140339580576E8
267,732489133928,6207,1032,1.0576225756032573E8,1.3350463010934548E8,1.1215819873679648E8
268,732525253127,6113,859,1.0618031146214154E8,1.3375168401116124E8,1.1275978205037685E8
269,732563432635,6055,933,1.0663401700031446E8,1.355896052356085E8,1.1321325229443206E8
270,732606010818,6019,959,1.0438150666174999E8,1.3108415372057341E8,1.1069558509312238E8
271,732647353418,5889,858,1.0127277736915262E8,1.2750909109464288E8,1.0748362050640756E8
272,732684504964,6219,938,1.1191732434259434E8,1.411515204210257E8,1.1863495179357466E8
273,732721716810,5931,918,1.0702485189122503E8,1.342965773814212E8,1.1344345973436235E8
274,732758826918,5991,917,1.0702141085182093E8,1.3589870496946788E8,1.1356860693025242E8
275,732795013123,6194,897,1.111218123055871E8,1.3928583191342995E8,1.1777094956048878E8
276,732834165589,5652,862,1.0447694116503677E8,1.3136058822386025E8,1.1038931371405633E8
277,732873485533,5597,823,1.0591745995003763E8,1.3185863642062584E8,1.1196242073435134E8
278,732911223828,5934,881,1.0218824551315923E8,1.2787810825825728E8,1.0849416708178675E8
279,732947896489,5897,961,1.0465431135664852E8,1.316292133174329E8,1.1126733096449177E8
280,732984481840,6055,777,1.0913481002652234E8,1.3545465316377726E8,1.1491308453632621E8
281,733023472583,6120,915,1.0741459993364884E8,1.3615910973757046E8,1.1370079601208043E8
282,733060759794,6684,1021,1.0738192865431845E8,1.3641412473274973E8,1.1397194826216145E8
283,733097816404,6242,883,1.0510426132878321E8,1.3241057505427349E8,1.1146569270133227E8
284,733134506521,6135,808,1.0307843055091786E8,1.291386462371925E8,1.0928246976660419E8
285,733167660602,5775,839,1.0602208156259465E8,1.3365380705279073E8,1.1252049332730049E8
286,733207282126,5764,696,1.0919541183447751E8,1.3613276477565414E8,1.1505466673643838E8
287,733249374890,5871,956,1.0376564865184185E8,1.3114453100478283E8,1.1010776629890074E8
288,733285410091,5624,997,1.0393975460672359E8,1.2964844088123347E8,1.1027528401848833E8
289,733321180192,5783,869,1.0637032496903051E8,1.3369801124354038E8,1.1245165830236389E8
290,733357088319,5543,1012,1.0979894623605661E8,1.351772011380174E8,1.160456129027232E8
291,733394137149,5912,839,1.01037124243396E8,1.2676645757672927E8,1.0706179091006263E8
292,733430479705,5895,918,1.0126623257253034E8,1.2566838943527544E8,1.0739423257253039E8
293,733462960405,6066,931,1.0896712497961661E8,1.3884143870510685E8,1.1573508576393034E8
294,733501292211,5450,916,1.0406764289103346E8,1.307174664204451E8,1.1053089779299419E8
295,733536042812,6852,775,1.094483440876852E8,1.377158342837636E8,1.1586726565631269E8
296,733575030125,5728,862,1.1013284073940304E8,1.373018995629327E8,1.1655684073940316E8
297,733617417362,5663,764,1.0338694882088216E8,1.302403213699016E8,1.0958632136990172E8
298,733651358746,5567,831,1.0784628077284274E8,1.3419245724343096E8,1.1401965332186231E8
299,733687872211,6106,934,1.0871867386779329E8,1.3658669347563672E8,1.151460856324992E8
300,733725555102,6474,867,1.1163998636259207E8,1.4161894714690587E8,1.1823926087239614E8
301,733769456152,5978,755,1.0550179461080523E8,1.3294528480688389E8,1.118409318657073E8
302,733806903158,5927,1002,1.0266241019582446E8,1.300744298036676E8,1.0925754745072629E8
303,733844944690,5842,913,1.072567118807285E8,1.3381502560621846E8,1.1344326090033649E8
304,733884110966,6014,858,1.0720856248279025E8,1.3431320954161367E8,1.1352328797298591E8
305,733921677048,5770,802,1.0265590248849551E8,1.292927064100641E8,1.085726279786917E8
306,733956731741,6241,862,1.0457665101900975E8,1.3189600396018611E8,1.1092129807783319E8
307,733999035408,6182,754,1.0567541817797942E8,1.3132149660935207E8,1.1174251621719505E8
308,734035078409,5617,910,1.0206740094586848E8,1.272047146713586E8,1.0814675388704494E8
309,734068913974,5566,857,1.0439820018140826E8,1.2973070998532979E8,1.1045112175003561E8
310,734102867680,6004,883,1.0417400793017456E8,1.3073098832233162E8,1.1036594910664536E8
311,734138259738,5251,832,1.1005830865905695E8,1.3563907336493927E8,1.1622240669827272E8
312,734174382276,5778,954,1.1078309655218655E8,1.379649985129712E8,1.1701962596395157E8
313,734211291434,6058,949,1.1017787907733755E8,1.4054742809694535E8,1.168728986851808E8
314,734250250454,5944,995,1.0599853716353725E8,1.3186932147726284E8,1.1209045873216473E8
315,734287472971,6025,992,1.0430093886394408E8,1.2967823298159124E8,1.1043299768747355E8
316,734322773441,6496,1192,1.0691508489413927E8,1.3653471234511974E8,1.1362732018825693E8
317,734364709511,5817,924,1.0249558584676298E8,1.2955789957225321E8,1.0884250741539045E8
318,734400653570,5884,1003,1.0474940799559176E8,1.3117407466225861E8,1.1131181976029782E8
319,734436338316,6074,925,1.0597460876324905E8,1.3342335386128823E8,1.1238902052795485E8
320,734474587997,5789,1072,1.062694108831283E8,1.3284745009881426E8,1.1295105794195172E8
321,734509606643,5690,934,1.1114919021241958E8,1.390237980555567E8,1.1766960197712548E8
322,734546480186,5717,821,1.0846957582022975E8,1.3549420327121046E8,1.1486757582022986E8
323,734583423350,6486,875,1.0962597432645394E8,1.393491704048854E8,1.1654807236566989E8
324,734623119431,5462,771,1.016286635417182E8,1.2704136942407106E8,1.0733076158093382E8
325,734654834712,5474,815,1.075885121026328E8,1.3247794347518183E8,1.1333149249478969E8
326,734723031527,5846,948,1.0556517652842852E8,1.3263866672450672E8,1.1165039221470304E8
327,734761959221,6273,766,1.0562061344402978E8,1.3303916246363774E8,1.1170661344402985E8
328,734798456962,5756,828,1.0698246523832487E8,1.3438995543440324E8,1.132625436696974E8
329,734836120795,5903,914,1.0727359520128734E8,1.3421086971109147E8,1.1337220304442452E8
330,734872800328,5936,1085,1.0667873341849235E8,1.3488730204594344E8,1.1313230204594336E8
331,734909829677,5779,924,1.0826683167376398E8,1.3626041990905815E8,1.1474392971297978E8
332,734947527132,5683,868,1.0688022922394577E8,1.3395507236120084E8,1.1313550373374963E8
333,734983400248,5762,812,1.0320676002032803E8,1.2943997570660271E8,1.0927205413797514E8
334,735019535581,5822,865,1.0759387287353781E8,1.3367844150098854E8,1.1394801012843955E8
335,735058672424,5731,1001,1.0661872838026531E8,1.3328874798810841E8,1.1313051269399087E8
336,735094469068,6018,800,1.1097500451079927E8,1.3826233784413263E8,1.1721198490295596E8
337,735133546773,5951,1019,1.0604975382693848E8,1.3284442049360512E8,1.1287032245438929E8
338,735170770485,5827,895,1.0327547236086111E8,1.3037553118439044E8,1.094795704000768E8
339,735207497614,5770,756,1.0722029068555093E8,1.3354027107770737E8,1.1319995735221756E8
340,735243112037,5637,770,1.0384014842975484E8,1.2869499156700984E8,1.0977706999838227E8
341,735279839091,5805,907,1.0924315293492454E8,1.3558105489570904E8,1.1566264313100317E8
342,735318162703,6113,818,1.0611570097490963E8,1.3392407352392918E8,1.1242003430824298E8
343,735354567354,5607,932,1.097488439058106E8,1.367010007685557E8,1.1622376547443795E8
344,735395066324,6038,948,1.0545564889860024E8,1.3329537438879631E8,1.1205068811428654E8
345,735433144423,5613,851,1.0649481147107534E8,1.3249908598087925E8,1.129704389220556E8
346,735468897147,5901,883,1.070437773805191E8,1.3409805189032307E8,1.1322065973346038E8
347,735505354213,5722,732,1.0746581510236967E8,1.3379552098472269E8,1.1365532490629138E8
348,735542110586,5705,745,1.0806442976527014E8,1.3534323368683857E8,1.1395686113781911E8
349,735576714799,5645,1038,1.038499279171947E8,1.2921390830935144E8,1.1016396713288085E8
350,735611685522,6148,833,1.0817864238776793E8,1.370720345446306E8,1.1468452474070905E8
351,735652844307,5491,752,1.0659428200421053E8,1.3221000749440657E8,1.1241936043558322E8
352,735686706349,6091,904,1.0718329057831943E8,1.3488981999008414E8,1.1353358469596662E8
353,735729867846,5988,799,1.0674299260631584E8,1.3429642397886473E8,1.129397965278843E8
354,735766837794,6052,763,1.0858462246521403E8,1.364148185436453E8,1.1487934795540999E8
355,735804883822,5948,884,1.0887355071544886E8,1.3640780561740974E8,1.1494349189191952E8
356,735840855173,5464,811,1.0288943389830494E8,1.2799653193752061E8,1.0891045350614806E8
357,735875564849,5530,815,1.0853942059539297E8,1.352004009875496E8,1.1435865588951051E8
358,735911116467,6386,790,1.1095513410007487E8,1.3943293802164352E8,1.1740313410007492E8
359,735949392406,5910,847,1.0100672237560174E8,1.286333106108957E8,1.0713982041481729E8
360,735991494715,6072,871,1.0394211223103048E8,1.3062860242710888E8,1.1036779850554019E8
361,736030197919,5279,888,1.0084706762148821E8,1.2606714605286096E8,1.0717018526854733E8
362,736068121344,5560,764,1.0491095132540976E8,1.3059438269795874E8,1.1070281407050765E8
363,736103420644,5884,940,1.0524308907086422E8,1.3316175573753114E8,1.1145554005125655E8
364,736144138050,6135,1037,1.0553392097322345E8,1.3461409744381168E8,1.1206474450263515E8
365,736183302431,6256,926,1.1071621304927476E8,1.3990121304927462E8,1.1713833069633342E8
366,736219997832,5717,847,1.0569589351155558E8,1.335461680213594E8,1.1187722684488896E8
367,736258609085,6060,885,1.0264203511480425E8,1.294931723697062E8,1.0900681942852972E8
368,736297114383,6133,803,1.0856336037355813E8,1.3711506625591123E8,1.1504639958924446E8
369,736338247913,6554,818,1.1101095644787982E8,1.4034081919297794E8,1.179197211537622E8
370,736379434279,6244,929,1.053772546334901E8,1.3320533306486267E8,1.1191411737858807E8
371,736419855381,6209,1056,1.1016135011965369E8,1.3718250698239887E8,1.1694799717847718E8
372,736460822618,6017,908,1.0602216556101027E8,1.3456030281591222E8,1.1272638124728492E8
373,736502203432,6384,881,1.1511374777067566E8,1.4255251247655812E8,1.2139853208440126E8
374,736538104522,5999,868,1.0633325759362364E8,1.3331521837793735E8,1.1225884582891776E8
375,736575793709,6102,869,1.0522915790593514E8,1.3310264810201369E8,1.1160896182750383E8
376,736612440873,5799,771,1.0194372414840591E8,1.2785880257977852E8,1.0775733199154307E8
377,736648721967,5799,910,1.027896587785263E8,1.2929734505303621E8,1.0947971760205576E8
378,736687137479,6135,822,1.0764533273172717E8,1.3630058763368797E8,1.1401017586898203E8
379,736725952580,5818,858,1.0135976925799374E8,1.2776604376779771E8,1.0737096533642513E8
380,736764699110,6003,889,1.0470470102372366E8,1.3139975984725301E8,1.1077077945509623E8
381,736800824638,5585,848,1.0400382975963902E8,1.2988108466159962E8,1.1006782975963894E8
382,736835179956,5968,850,1.066857099022515E8,1.3259300401989868E8,1.1262286676499663E8
383,736871430860,5952,929,1.0923450832559349E8,1.3703511616873085E8,1.1563007695304449E8
384,736908485746,5383,804,1.0260879211025403E8,1.2687755681613646E8,1.0828239995339125E8
385,736945362127,5809,837,1.0462171356042464E8,1.3015839983493443E8,1.1105520375650296E8
386,736979145632,5599,870,1.0511458136829339E8,1.3292414999574427E8,1.1159173823103836E8
387,737018359128,6013,849,1.0631304441536042E8,1.330642601016347E8,1.1222516206241915E8
388,737057364841,5964,1014,1.0762913836044112E8,1.345163148310293E8,1.1386868738004884E8
389,737092586729,6035,782,1.0581170887667152E8,1.3312290495510305E8,1.120328657394167E8
390,737130227762,6241,800,1.1078552899464099E8,1.3909111722993523E8,1.1728505840640578E8
391,737169354731,6049,991,1.0765339185676932E8,1.3594129381755382E8,1.1427443107245556E8
392,737208550620,5786,890,1.0663605061740692E8,1.3301738395074014E8,1.1276008983309315E8
393,737247519990,5921,957,1.0185559665849127E8,1.2921622410947175E8,1.080251652859424E8
394,737282311292,5552,939,1.056234960230911E8,1.3173312347407171E8,1.1175941759171857E8
395,737328573211,5682,803,1.0465697546769841E8,1.3115734801671796E8,1.1091656370299254E8
396,737367694927,6139,800,1.1028047689508757E8,1.3881894748332277E8,1.170241631695973E8
397,737404628703,5727,773,1.0361516427735494E8,1.2982018388519797E8,1.0991849761068821E8
398,737438467536,6428,916,1.0762305286284064E8,1.352551509020565E8,1.1418064109813489E8
399,737475648324,5387,842,1.0005259604349388E8,1.2335690976898393E8,1.0613051761212124E8
400,737508649029,5467,775,1.0344758649739382E8,1.2955886100719793E8,1.0932819434053136E8
401,737542806052,6158,907,1.1007261538878694E8,1.3737461538878706E8,1.1619900754564969E8
402,737583832791,6240,883,1.029483948877675E8,1.2980800273090497E8,1.0892557135835582E8
403,737620586407,6639,971,1.1049534564596236E8,1.42195992704786E8,1.1719050250870739E8
404,737665646668,5835,719,1.0733505428718978E8,1.3426283860091543E8,1.1334703467934678E8
405,737703863340,5698,846,1.115762070115089E8,1.3998797171739134E8,1.179661285801364E8
406,737745920818,5998,903,1.0358446376544143E8,1.3124018925563769E8,1.1001244415759835E8
407,737786172414,5130,785,1.0011364047940822E8,1.2390024832254547E8,1.0578630714607489E8
408,737820577489,5887,863,1.058923604083593E8,1.33236281976987E8,1.122630858985556E8
409,737859006500,5888,802,1.0906288384918858E8,1.3592145247663972E8,1.1535368777075729E8
410,737897969042,5930,818,1.0591766541293459E8,1.3295690070705232E8,1.1205862619724844E8
411,737936059173,6025,874,1.0659353490383942E8,1.3460867215874156E8,1.130432996097218E8
412,737976671344,5853,918,1.112673647393414E8,1.389649333667923E8,1.1765538434718452E8
413,738016568042,5595,962,1.0825376875588791E8,1.3433821973628005E8,1.1435398444216248E8
414,738051373180,5777,736,1.0524145311428957E8,1.3292745311428961E8,1.1162688448683874E8
415,738087814864,5757,791,1.0785753176691517E8,1.3515008078652328E8,1.1418604157083695E8
416,738124049404,6036,813,1.0702112268509115E8,1.3550502464587563E8,1.1362280895960101E8
417,738162272479,5992,787,1.0514123311576231E8,1.333761939000759E8,1.113319782138014E8
418,738201990106,5873,911,1.0184203367041156E8,1.2794044543511745E8,1.0776726896452919E8
419,738238515551,5804,897,1.0481793172817864E8,1.3000689251249237E8,1.1086016702229635E8
420,738276460211,5737,909,1.0781021787465607E8,1.3509302179622492E8,1.1438684532563664E8
421,738314639148,5945,921,1.0949505005549791E8,1.361469716241254E8,1.1584846182020369E8
422,738354166575,5565,820,1.037770221071551E8,1.3012502210715511E8,1.0955182602872387E8
423,738395679287,6252,795,1.0769057101628289E8,1.350338455260871E8,1.1402990434961632E8
424,738431384207,5913,936,1.1097140522228278E8,1.3894844443796906E8,1.1723660130071412E8
425,738470809328,6346,842,1.0493634949575782E8,1.3268444753497349E8,1.1132958478987543E8
426,738508185919,5748,857,1.0620646214418177E8,1.3207797194810349E8,1.1228914841869164E8
427,738546603092,5701,885,1.0770359395716839E8,1.349808880748155E8,1.1397677042775665E8
428,738582517463,5795,777,1.0434887189915967E8,1.2990222484033594E8,1.102778915070027E8
429,738617265353,5564,896,1.075557704400923E8,1.3425831945970032E8,1.1371279004793543E8
430,738654811993,5607,780,1.0462697456841029E8,1.3025358241154785E8,1.1087317064684181E8
431,738690140898,6146,914,1.1176940558160807E8,1.3994781734631398E8,1.1805968009141193E8
432,738729264767,5556,839,1.0205504181026074E8,1.2823853200633927E8,1.0827578690829994E8
433,738768246363,5897,949,1.0554115426409872E8,1.3411731112684377E8,1.1202778171507911E8
434,738805089066,5783,1002,1.0193757506475672E8,1.278238299667175E8,1.0818828094710976E8
435,738843356478,5768,954,1.0999282767311606E8,1.370920825750766E8,1.1653229826135144E8
436,738879011559,5432,788,1.0338722836204284E8,1.3010875777380724E8,1.0946458130321924E8
437,738913762625,6236,832,1.0681146129690023E8,1.3522899070866507E8,1.1300775541454734E8
438,738955063846,6158,926,1.0401055640103146E8,1.3109216424416856E8,1.1044645836181557E8
439,738992726387,6246,943,1.0861057647201087E8,1.3697124313867757E8,1.1494485098181489E8
440,739031130003,6494,1129,1.112653596869002E8,1.4065041851042926E8,1.1786120282415505E8
441,739069318982,5841,979,1.0766537052932434E8,1.3240321366657935E8,1.1361305680383441E8
442,739105445956,5779,831,1.1041845513050947E8,1.3813188650305855E8,1.1679790611090164E8
443,739139993822,5991,922,1.0543165203902873E8,1.3377955399981295E8,1.1148969125471483E8
444,739177282804,5714,906,1.07088110855779E8,1.3221993438519062E8,1.1315879713028884E8
445,739210995064,5721,794,1.0635564005255766E8,1.3073975769961633E8,1.1252877730745947E8
446,739246675000,5977,878,1.0518187159961456E8,1.3313944022706564E8,1.1138679316824213E8
447,739287572993,5594,874,1.0921116515438832E8,1.3520818476223168E8,1.1568275338968246E8
448,739324182313,5857,790,1.0100893352510226E8,1.2541114921137685E8,1.0703134528980808E8
449,739355895729,6062,980,1.0600885262751377E8,1.3407981341182749E8,1.1274049968633734E8
450,739395436580,6141,870,1.0534725338164571E8,1.3246476318556723E8,1.118150769110575E8
451,739430761179,5319,915,1.0202003342517765E8,1.2662836675851095E8,1.0792850401341276E8
452,739466832263,5562,961,1.03721864734058E8,1.2922904120464617E8,1.1000225689092095E8
453,739504892503,6266,829,1.0689501370411152E8,1.350835627237194E8,1.1351901370411164E8
454,739539547638,6096,894,1.0543940772644925E8,1.3316232929507662E8,1.1178654498135124E8
455,739579067286,5660,909,1.0726622288978659E8,1.3318057583096293E8,1.1377030132115918E8
456,739614669639,5797,975,1.0364705886177123E8,1.3011662748922224E8,1.1012505886177108E8
457,739665079010,5718,877,1.0510223200678118E8,1.3071199671266349E8,1.1116756534011453E8
458,739702392579,6422,796,1.150876502528728E8,1.4412966986071575E8,1.2146533652738255E8
459,739740994759,5754,828,1.0862653547666977E8,1.3530353547666982E8,1.1485341782961078E8
460,739776389531,5680,935,1.032666062886997E8,1.2987925334752345E8,1.0934272393575871E8
461,739813428941,6581,936,1.0750212626992442E8,1.366011458777675E8,1.1372130274051271E8
462,739850687038,5955,844,1.0817492865253948E8,1.3662769335842162E8,1.1443663453489241E8
463,739889074128,5988,904,1.0843517988790014E8,1.3609868969182166E8,1.151371014565276E8
464,739925585297,6405,896,1.0501136658424304E8,1.3227985678032129E8,1.1122301364306647E8
465,739962517347,6349,870,1.0760195269548328E8,1.3530946249940494E8,1.1399222720528737E8
466,740002296891,5762,993,1.0404477590926906E8,1.3083289355632788E8,1.1048605041907305E8
467,740039633568,6022,915,1.0639454495997107E8,1.3287032927369666E8,1.1264452535212788E8
468,740075917282,6321,765,1.097793183640963E8,1.3731049483468422E8,1.1625584777586085E8
469,740113991371,6358,886,1.0972632111532685E8,1.3990751719375807E8,1.1630177209571895E8
470,740156087442,6084,906,1.0917025359115621E8,1.3768882221860728E8,1.1576299868919544E8
471,740197300461,6071,862,1.0339713569808474E8,1.3166795922749622E8,1.0978621412945707E8
472,740234264419,6103,841,1.057301985646735E8,1.3476155150585002E8,1.1219612013330102E8
473,740273564584,5705,878,1.003699561283589E8,1.2715968161855519E8,1.0666970122639838E8
474,740311921733,6139,1029,1.0755770766047934E8,1.3517674687616566E8,1.1441349197420508E8
475,740348915161,6285,943,1.135314982767767E8,1.444720472963845E8,1.2031508651207064E8
476,740389497442,5459,818,1.0212778762893637E8,1.2675788566815224E8,1.0809106213874045E8
477,740423789704,5978,908,1.084122892919567E8,1.36422485370388E8,1.1504721086058399E8
478,740463065800,5920,831,1.0698872950025931E8,1.3374645499045546E8,1.1325135695123965E8
479,740501480954,6276,967,1.1040181867302239E8,1.386545245553755E8,1.1674768141812044E8
480,740538433503,5741,760,1.0686392729398355E8,1.3350139788221882E8,1.1294800572535598E8
481,740575666908,6011,746,1.0993312307300253E8,1.3774206424947315E8,1.1607914268084559E8
482,740614181035,5802,971,1.0644784264700411E8,1.3306688186269045E8,1.1248321519602366E8
483,740652783684,6137,974,1.0826493736619052E8,1.366046628563867E8,1.1484921187599446E8
484,740690080461,5625,924,1.0340424580831859E8,1.2960101051420093E8,1.0988187325929892E8
485,740728993238,5956,953,1.0643105859188935E8,1.3369892133698756E8,1.129156272193404E8
486,740767756123,5857,771,1.0657606167617512E8,1.332750616761751E8,1.1283808128401831E8
487,740803104465,6024,932,1.1091942211477488E8,1.3796267701673582E8,1.1739118682065728E8
488,740838413312,5674,858,1.0551005411456758E8,1.3174481882044987E8,1.1182725019299906E8
489,740874696868,5752,911,1.1006508741778234E8,1.3585314624131167E8,1.1633412663346863E8
490,740912467872,5922,774,1.0304755645014295E8,1.3008381135210371E8,1.0920396821484874E8
491,740952803330,5994,918,1.0991247003743224E8,1.368169602335108E8,1.1616731317468707E8
492,740989287062,6422,1032,1.0990631096387579E8,1.392057227285815E8,1.1646303645407175E8
493,741029158287,6278,883,1.0878897194251439E8,1.378723640993773E8,1.1512942292290668E8
494,741068232977,5840,988,1.0394793749450168E8,1.3024595710234492E8,1.1031256494548218E8
495,741105239900,5994,760,1.0836748337334228E8,1.362743069027541E8,1.1467179709883247E8
496,741142299454,5247,784,1.0170052975392687E8,1.2685870622451504E8,1.0787078465588765E8
497,741179928075,5952,799,1.0588544100719959E8,1.316059115954349E8,1.1206251943857215E8
498,741216039900,5980,748,1.0569124599791083E8,1.3283695188026394E8,1.1197244207634221E8
