trial,seed,base_duration,imp_duration,min_cost,base_cost,imp_cost
499,741254131138,6405,902,1.1345179580351333E8,1.4373012913684657E8,1.1986087423488587E8
500,741294326048,5744,839,1.0607087116895576E8,1.3378245940425009E8,1.1246638097287746E8
501,741331084880,6127,959,1.0936334305377506E8,1.3664918619102982E8,1.156984410929908E8
502,741368417768,5904,824,1.100816748690273E8,1.3672696898667422E8,1.1629643957490957E8
503,741403744140,5637,863,1.084185645951619E8,1.3380644694810294E8,1.1464078028143637E8
504,741442115944,5830,859,1.0610092519270045E8,1.325074742123082E8,1.12290709506426E8
505,741480348257,5965,956,1.0345915346600494E8,1.30128741701299E8,1.0981421228953424E8
506,741518205829,5582,884,1.037916423774992E8,1.3026676002455808E8,1.1007830904416575E8
507,741555677761,5851,894,9.992199069778606E7,1.2542167697229578E8,1.0612530442327629E8
508,741591514679,5898,790,1.1014436103675175E8,1.3734214535047722E8,1.1659808652694793E8
509,741629801521,6250,806,1.0524037228151742E8,1.3311590169328226E8,1.1143272522269398E8
510,741669191304,6617,928,1.0885328690206277E8,1.3830920847069025E8,1.1584424768637648E8
511,741708638052,5557,879,1.0720057873397222E8,1.3379212775358005E8,1.1328371598887432E8
512,741745710220,6003,900,1.0800512866847146E8,1.3551310906062824E8,1.142809914135696E8
513,741782751272,5524,838,1.069787902131857E8,1.319645157033818E8,1.1259992746808766E8
514,741815781848,5779,955,1.0154126657849908E8,1.2708299206869517E8,1.0751652148045975E8
515,741852297222,5924,938,1.0724941288237238E8,1.3429496190198034E8,1.1376366778433314E8
516,741892282925,5754,1042,1.043936595449216E8,1.301072281723727E8,1.1063179679982363E8
517,741929075826,5681,804,1.0621240927792032E8,1.3274703672890083E8,1.1261648770929278E8
518,741967187061,6017,869,1.0862322131866835E8,1.3604516249513897E8,1.1490957425984468E8
519,742006326768,6010,1008,1.0566000068224898E8,1.3186084381950377E8,1.1193053009401353E8
520,742040763328,5701,834,1.0882021505412143E8,1.3588592093647438E8,1.1537517583843528E8
521,742080985710,6007,990,1.0740840732872811E8,1.343876622306889E8,1.1373979948559073E8
522,742120159548,6056,779,1.050856653840683E8,1.3122556734485255E8,1.1102599871740176E8
523,742155085292,6082,875,1.0926443880107127E8,1.374257917422477E8,1.1566412507558109E8
524,742193016676,5640,980,1.0348280680414055E8,1.297301793531602E8,1.0989857151002295E8
525,742227907729,5696,882,1.0666198915708782E8,1.338797342551273E8,1.1303624405904871E8
526,742262344769,5544,773,1.0523571474886173E8,1.3110165592533217E8,1.1107757749395964E8
527,742298340047,5761,848,1.0658879205939697E8,1.3382238029469115E8,1.1309787049076948E8
528,742341747002,6161,932,1.0598884965034154E8,1.3191367317975321E8,1.1206684965034153E8
529,742379380665,5805,853,1.0857009631790395E8,1.3679521396496263E8,1.1512517474927638E8
530,742415724416,6017,798,1.0688815875373653E8,1.3465400189099142E8,1.1332704110667765E8
531,742456690025,6100,974,1.1109315500819582E8,1.3920919422388223E8,1.1782105696898028E8
532,742495642890,6028,914,1.0700891140761937E8,1.348205584664429E8,1.1393467611350173E8
533,742533149241,5913,859,1.067221033296617E8,1.3350422097672059E8,1.1284808372181857E8
534,742572064490,5892,939,1.0673508900560296E8,1.3309246155462278E8,1.128960693977597E8
535,742606888631,6118,838,1.1010038681755504E8,1.371946025038294E8,1.165280926999079E8
536,742646180666,6059,889,1.0598330407700697E8,1.3381855897896758E8,1.1222097074367364E8
537,742683602800,5984,827,1.071857519790516E8,1.338918696261103E8,1.1337157550846328E8
538,742721499666,6073,997,1.04172449656258E8,1.318331359307677E8,1.1062370455821885E8
539,742762499742,6181,855,1.0726570453837799E8,1.3497788100896636E8,1.1374252806778999E8
540,742800701782,5615,860,1.0053065959297143E8,1.2534856155375558E8,1.0647479684787343E8
541,742838312168,6622,1012,1.1034452544800654E8,1.4009697642839894E8,1.1680766270290846E8
542,742877580650,6350,1002,1.0453271651619102E8,1.335972263201127E8,1.1100440279070088E8
543,742919622592,5949,911,1.0997601820001455E8,1.3821109663138723E8,1.162619201607989E8
544,742958440090,5983,897,1.0538899584418681E8,1.3276072133438288E8,1.1189381937359847E8
545,742996678104,6158,948,1.0232990053809729E8,1.2958505740084243E8,1.087159201459404E8
546,743035412138,6017,924,1.0958110931917791E8,1.3671101127996233E8,1.1580030539760938E8
547,743073528086,5881,774,1.0984011409353799E8,1.389677415445183E8,1.1591631017196931E8
548,743112765423,5801,764,1.0767254590773372E8,1.35263134143028E8,1.1422001649596909E8
549,743152979869,6401,932,1.1314368270092365E8,1.430049179950413E8,1.200574670146493E8
550,743194920598,5942,886,1.0805092671486616E8,1.3511173063643482E8,1.1440645612663105E8
551,743234618362,6247,968,1.090457151416094E8,1.3712085239651155E8,1.1538624455337419E8
552,743273582458,6122,864,1.142037597727414E8,1.433932891845062E8,1.2072024996881987E8
553,743311339183,6214,841,1.1183652371337195E8,1.402730727329795E8,1.1807932763494048E8
554,743351260896,5931,953,1.0577608821345815E8,1.3316477448796798E8,1.1230559801737994E8
555,743388977827,5785,844,1.071866911115592E8,1.3481496562136286E8,1.1359843620959827E8
556,743424596073,6245,946,1.108724038720368E8,1.3890734504850736E8,1.1743510975438978E8
557,743460808846,5996,991,1.0810904131327505E8,1.3414557072503982E8,1.1442121778386343E8
558,743494789740,6724,781,1.1316890431441966E8,1.4379223764775297E8,1.1957447294187064E8
559,743532076012,6369,830,1.0531442306993337E8,1.3215987405032551E8,1.1153357993267848E8
560,743571430632,5643,870,1.0818979763524923E8,1.3420207214505328E8,1.1425407214505307E8
561,743605324529,5622,791,1.0321267711733407E8,1.2889652025458875E8,1.0920126535262816E8
562,743640276397,6412,889,1.0900091569105464E8,1.3806581765183887E8,1.1529599412242718E8
563,743677909287,5810,1036,1.0540652750238034E8,1.3288395887492926E8,1.119152726004194E8
564,743715135863,6208,1034,1.0255363698714678E8,1.3035224483028398E8,1.088163232616565E8
565,743751092973,5873,803,1.0292736111196056E8,1.305338709158822E8,1.0918689052372532E8
566,743789857830,6079,894,1.0284956874606E8,1.3225307854998179E8,1.0944684325586405E8
567,743827209457,5926,830,1.0598932839956664E8,1.3294146565446874E8,1.1238838722309625E8
568,743867600183,5953,909,1.0980634873255304E8,1.3687528990902373E8,1.1609562324235699E8
569,743906127439,6125,937,1.0789854641934702E8,1.3407817387032735E8,1.1418060524287628E8
570,743945626721,6023,1043,1.0877015818901552E8,1.3670976603215277E8,1.1583898171842736E8
571,743983983917,5989,881,1.0855735052999376E8,1.3607303680450347E8,1.147876838633271E8
572,744020545437,6241,895,1.1326945313324282E8,1.429179825450075E8,1.1972645313324282E8
573,744056581909,5756,858,1.0537923112232529E8,1.3051174092624712E8,1.1150346641644304E8
574,744092858412,5948,1048,1.0224472508148777E8,1.2783876429717422E8,1.083461172383504E8
575,744129515222,5986,808,1.1097981777792597E8,1.382527589543964E8,1.1742134718969066E8
576,744169592013,5382,775,1.0646302405709101E8,1.316328475865028E8,1.1256747503748314E8
577,744205771907,6161,984,1.0646755532126227E8,1.3490288865459564E8,1.132441631643995E8
578,744244421803,5715,775,1.0398832880767176E8,1.312108190037502E8,1.1020077978806391E8
579,744281337205,5686,861,1.0213794711251241E8,1.2906541770074795E8,1.0800549613212034E8
580,744317171777,6066,812,1.1087726076293519E8,1.3714286860607243E8,1.1721347644920969E8
581,744355415017,5413,763,1.0682458166808218E8,1.3149224833474879E8,1.1277191500141552E8
582,744392205720,5493,785,1.0089678960246691E8,1.2601780921031001E8,1.0706875038678072E8
583,744458658488,6226,931,1.1046155099372327E8,1.3756792354274318E8,1.1669915883686091E8
584,744496117983,5893,901,1.076347763390075E8,1.3465040378998798E8,1.1393114888802728E8
585,744529856659,5743,882,1.0919590825562754E8,1.361246337458234E8,1.1591345727523525E8
586,744566340179,5494,828,1.068987258443471E8,1.3260568662866083E8,1.1318007878552353E8
587,744601285245,5783,880,1.0767260496936212E8,1.3461666379289147E8,1.1386784026347959E8
588,744640472848,6227,895,1.1207505483933112E8,1.3990411366286063E8,1.1832407444717437E8
589,744680327099,5753,897,1.0775248254818575E8,1.333353649011269E8,1.140037962736759E8
590,744715618129,5620,876,1.0181891602733988E8,1.2682532779204592E8,1.080321709293008E8
591,744749273712,5849,905,1.0587225395239152E8,1.3293101865827373E8,1.1232843042297974E8
592,744784729006,6180,914,1.0981726498020706E8,1.3862408850961894E8,1.1663475517628562E8
593,744824316818,6373,836,1.0891705362112986E8,1.372276418564239E8,1.1521962224858084E8
594,744862442127,5957,825,1.0027440409940313E8,1.2760530606018758E8,1.0661761978567761E8
595,744898301319,6566,872,1.0781996912280962E8,1.3724018480908427E8,1.1425322402477032E8
596,744941294644,6335,891,1.1484452900663608E8,1.4314711724193007E8,1.2131064665369502E8
597,744978341504,6280,1015,1.0709362779866193E8,1.3563301995552462E8,1.1382551015160327E8
598,745017068227,6703,985,1.1185363323838675E8,1.4111267245407307E8,1.1843669206191622E8
599,745057666064,5590,876,1.0397218285717458E8,1.3015063383756688E8,1.1012467305325314E8
600,745092821438,5796,952,1.0709956603923003E8,1.3333348760785744E8,1.1341686015687704E8
601,745132050924,6022,1018,1.0789407332248892E8,1.3433938704797906E8,1.1439017136170474E8
602,745167106056,6375,938,1.07914105926504E8,1.374223608284648E8,1.1467240004415105E8
603,745208710863,6643,933,1.0885690550667894E8,1.367444741341299E8,1.1551633687922797E8
604,745247035256,6244,846,1.0725751987627156E8,1.3513465713117343E8,1.1350375517038915E8
605,745283609875,6000,841,1.0880899842116678E8,1.3626646900940195E8,1.1489758665646094E8
606,745318911198,6079,779,1.1063568338941674E8,1.3906274221294627E8,1.1690152652667165E8
607,745360483783,6739,977,1.0920080832528786E8,1.3788735734489572E8,1.156598083252879E8
608,745399273981,5725,852,1.0546976287172042E8,1.3102450796975963E8,1.1200954718544608E8
609,745437934307,6194,867,1.0963410013721156E8,1.39234315823486E8,1.1606906092152534E8
610,745478236392,6069,809,1.079961894292622E8,1.3572848354690918E8,1.142650521743603E8
611,745513854797,6326,898,1.085599240778476E8,1.3776019858765146E8,1.1488572799941626E8
612,745553221504,6421,1050,1.0673518654184328E8,1.3660289242419624E8,1.1353089242419635E8
613,745591863867,6138,878,1.067069745114878E8,1.3424064117815465E8,1.1328717058991927E8
614,745629849734,5995,927,1.0728556203918752E8,1.360387581176188E8,1.138069738038932E8
615,745666186594,5742,765,1.0326731779352516E8,1.2974316093077995E8,1.0959806289156422E8
616,745701080124,5640,773,1.0271184174614768E8,1.2833199860889293E8,1.0852737115791261E8
617,745739529560,6049,927,1.0461354595918049E8,1.3253354595918052E8,1.1128968321408258E8
618,745776304317,5540,786,1.0471897918944098E8,1.3233097918944098E8,1.1081523409140174E8
619,745812527723,5973,898,1.054699544352086E8,1.3102920933716926E8,1.1150501325873785E8
620,745850250355,5864,883,1.0426432733869398E8,1.3135805282889013E8,1.1065860184849797E8
621,745887743976,5460,786,1.0546354671015014E8,1.3198521337681676E8,1.1186305651407155E8
622,745923488275,5611,908,1.0494193030354567E8,1.3129436167609462E8,1.1133940089178088E8
623,745960764832,6184,950,1.042196279763847E8,1.307766083685418E8,1.1061454954501234E8
624,745997968657,6032,842,1.0690371353022346E8,1.3448898804002744E8,1.1336322333414508E8
625,746034104510,5722,1095,1.0526531114682761E8,1.309683503625137E8,1.1168144840172945E8
626,746070872939,5907,869,1.0688734475301757E8,1.3396393298831172E8,1.1293103102752732E8
627,746104789487,6319,954,1.1394337176134805E8,1.4232256783977953E8,1.2021878352605405E8
628,746142870007,5744,940,9.807738728956492E7,1.2331466179936883E8,1.0417966179936871E8
629,746178757249,5753,870,1.0452133711747117E8,1.3069816064688306E8,1.109224351566869E8
630,746220088614,5958,859,1.0500310120647693E8,1.3128643453981039E8,1.1121404238294758E8
631,746259981408,6398,871,1.0673833341966785E8,1.3382650989025627E8,1.1269211773339334E8
632,746295405341,5675,879,1.020240204589921E8,1.2736060869428603E8,1.0813715771389407E8
633,746327200083,5701,881,1.0653201161944331E8,1.3192673710963948E8,1.126476194625806E8
634,746360383588,6832,1021,1.0970802978876151E8,1.389720297887617E8,1.1622712782797737E8
635,746395975001,5679,787,1.0179125967644021E8,1.2739094595094989E8,1.0779271065683216E8
636,746434248897,6562,858,1.0693356975218642E8,1.362009226933631E8,1.1339235406591189E8
637,746475011087,5754,986,1.0238685594119716E8,1.2889148339217764E8,1.0872183633335406E8
638,746510173304,5753,827,1.0728880958133125E8,1.351995546793704E8,1.1389155467937036E8
639,746551414780,5744,763,1.0216568893387926E8,1.2711433599270287E8,1.0827951246329103E8
640,746588157737,5689,1141,1.040835305970607E8,1.3061756981274676E8,1.1069274628333506E8
641,746625079585,6514,856,1.0592417757121119E8,1.351777658065054E8,1.1225629521827017E8
642,746666307160,6486,941,1.1379210636570999E8,1.425982828362981E8,1.2054608675786656E8
643,746704813655,5998,832,1.0820379507148251E8,1.366025205616786E8,1.147190303656002E8
644,746742798719,5801,766,1.0195251352089237E8,1.2959729783461788E8,1.0823970959932368E8
645,746777797359,5726,983,1.0978080417800991E8,1.3619952966820607E8,1.1622352966820602E8
646,746816890134,5673,879,1.0818550311600105E8,1.358180913512951E8,1.1436195409639336E8
647,746852340071,6378,1002,1.0845158949886954E8,1.3795533459690884E8,1.152113738125951E8
648,746891394620,6027,872,1.052498529995304E8,1.3265548045051104E8,1.1144238241129519E8
649,746928449397,5824,875,1.061546369551739E8,1.3354483303360526E8,1.1272748009242886E8
650,746968322545,5730,941,1.0866863049399896E8,1.3558074814105773E8,1.1488214029792057E8
651,747008876359,5800,704,1.080215679008028E8,1.3449752868511677E8,1.1395980319492054E8
652,747048030262,5856,943,1.1092230973007324E8,1.386579960045831E8,1.1719070188693593E8
653,747090358675,5969,828,1.0272086356822996E8,1.2927070670548505E8,1.0910292239175937E8
654,747125912320,5924,816,1.0376212738444833E8,1.2902297052170329E8,1.0989810777660516E8
655,747163531111,5999,787,1.0718847918980366E8,1.3405036154274507E8,1.136288321309801E8
656,747201456219,5334,923,1.0153859434679522E8,1.2749361395463842E8,1.080498688565991E8
657,747234936461,5830,864,1.1008848812549596E8,1.375801744000058E8,1.1681148812549585E8
658,747273405929,5509,761,1.0713246229388674E8,1.3190797209780824E8,1.130668936664356E8
659,747312603189,5874,935,1.0544855340155216E8,1.3327037693096404E8,1.1199082791135615E8
660,747354648067,6149,866,1.0778592606256744E8,1.344976123370773E8,1.1429723978805749E8
661,747396001569,5495,812,1.0904523292827506E8,1.3440813488905957E8,1.1526146822239292E8
662,747428900433,6053,869,1.0579661238182668E8,1.330958672837873E8,1.119462790484932E8
663,747467410235,5600,820,1.0522698783494017E8,1.3178420352121447E8,1.115164584231752E8
664,747506581940,5851,1029,1.0826363537757282E8,1.348877138089455E8,1.1468767459325907E8
665,747543659219,6098,1029,1.0620941133615418E8,1.3399807800282098E8,1.125145093753698E8
666,747582476222,6002,929,1.0922373169207606E8,1.3563939835874274E8,1.1527800620188008E8
667,747619626026,5401,800,1.0049041471634574E8,1.257514735398751E8,1.0639463040262021E8
668,747654070543,6079,873,1.0925428471590658E8,1.3682420628453398E8,1.1544318667669085E8
669,747693692985,6039,911,1.0743947096002576E8,1.346756082149276E8,1.1351035331296687E8
670,747730889038,6510,982,1.0528400299412613E8,1.34675120641185E8,1.1204070887647901E8
671,747775042518,6030,856,1.0718676615581867E8,1.3473333478326973E8,1.1360366811660306E8
672,747813193729,5952,836,1.088770550036888E8,1.3604293735663E8,1.1526221186643389E8
673,747853023893,5487,753,1.0656264928516947E8,1.3188535516752243E8,1.1239192379497343E8
674,747887116444,5955,895,1.1096532017667712E8,1.3816675154922614E8,1.1709314370608902E8
675,747923532561,5587,939,1.0139548568386413E8,1.2692940725249125E8,1.0749209352700128E8
676,747962664842,6391,952,1.0912470925594495E8,1.3783012102065092E8,1.1557847396182756E8
677,748002046047,5903,772,1.0376724970780335E8,1.2905540657054837E8,1.0960848500192103E8
678,748039884180,5963,742,1.083031009264495E8,1.3626490484801832E8,1.1424257151468477E8
679,748078449992,5989,827,1.0759898718186773E8,1.3490971267206377E8,1.1380490875049503E8
680,748116085018,5812,1056,1.0107785462870449E8,1.2819524678556746E8,1.0756673698164581E8
681,748158282947,5728,909,1.0417156108576435E8,1.2984050226223499E8,1.1017918853674476E8
682,748197850774,5573,834,1.1015269889351285E8,1.362795224229246E8,1.1642430673665026E8
683,748238266804,5609,851,1.0211785327597134E8,1.2851934347204967E8,1.0827387288381453E8
684,748276434003,5857,1017,1.0634402319416642E8,1.3273355260593112E8,1.1286478790004878E8
685,748311298993,6068,971,1.0402490628579351E8,1.3258300432500924E8,1.1069467099167576E8
686,748347560913,5719,875,1.0645771789066757E8,1.3296105122400074E8,1.1245665906713785E8
687,748383294195,5986,768,1.0261494862361906E8,1.2972173293734442E8,1.0877598783930533E8
688,748425271856,5557,943,1.0661389863049181E8,1.3175856529715876E8,1.1283621235598218E8
689,748460404523,6564,821,1.0471017974979866E8,1.3540600327921042E8,1.1161147386744583E8
690,748499494412,6394,897,1.076677398898707E8,1.359324849879098E8,1.1409248498790997E8
691,748538507530,6389,847,1.1232622014185241E8,1.3986147504381314E8,1.1853955347518584E8
692,748576902084,6263,944,1.0663299653047808E8,1.3539744751087034E8,1.1313009456969388E8
693,748615709839,6910,941,1.0271352648898444E8,1.3198935001839614E8,1.0969048727329803E8
694,748656245776,5814,735,1.0556036894412561E8,1.327409375715764E8,1.1169189835589024E8
695,748692962182,6128,852,1.0825213051639195E8,1.3552316973207808E8,1.145648952222743E8
696,748731296414,5737,964,1.0348268843435042E8,1.2886706098337004E8,1.0978541392454633E8
697,748767651062,6097,1087,1.0796099852977103E8,1.3649744951016304E8,1.144732926474179E8
698,748805637469,6169,858,1.0602233403335631E8,1.3581358893531704E8,1.1229762815100329E8
699,748842803809,5700,860,1.0526238671083719E8,1.300839553382881E8,1.1115852396573915E8
700,748876792521,5192,738,1.0297845034773096E8,1.2835999936733878E8,1.0882584250459352E8
701,748911674522,5952,810,1.0801661411188163E8,1.363291239158031E8,1.1451526117070498E8
702,748951120639,5853,697,1.0772036588063344E8,1.3593352274337837E8,1.138622090178882E8
703,748988188007,6766,896,1.1261081752204598E8,1.431684645808698E8,1.1939760183577156E8
704,749026967776,6037,865,1.0900292144254278E8,1.3748358810920942E8,1.1529862732489574E8
705,749067254841,6112,894,1.1254109940037066E8,1.4052856998860604E8,1.1904841312586083E8
706,749106608567,5973,921,1.0465981178363036E8,1.3121885099931663E8,1.1087863531304222E8
707,749143004207,6005,973,1.1041063238941681E8,1.3891557356588724E8,1.1735488729137756E8
708,749181041988,5447,800,1.0695287355299042E8,1.320226186510295E8,1.129903833569119E8
709,749216782087,5860,777,1.0403027244300261E8,1.3054035087437515E8,1.0984384107045361E8
710,749250313229,5531,819,1.066556887606469E8,1.3184217895672534E8,1.1276045346652931E8
711,749288461316,6230,890,1.080978559347373E8,1.3790834613081577E8,1.1467336573865886E8
712,749326696355,6272,842,1.082525166604694E8,1.367637715624301E8,1.1484214411144985E8
713,749363027348,6073,777,1.0954043104272158E8,1.363483133956624E8,1.1576299967017236E8
714,749399280042,5715,849,1.0517075742308368E8,1.3140979663877003E8,1.1161085546229935E8
715,749435393443,5193,758,1.0292983002158315E8,1.2730371237452435E8,1.0876186923726948E8
716,749470280045,5894,798,1.0328560978694504E8,1.2879582547321948E8,1.0925966861047453E8
717,749509534264,5772,805,1.0444615881450894E8,1.3196308038313624E8,1.1078082548117548E8
718,749547989564,6173,1070,1.0765396570309024E8,1.3660559315407044E8,1.1428092648740388E8
719,749585253030,5525,779,9.968800877464266E7,1.2441544014719169E8,1.055309891667995E8
720,749618143060,5994,925,1.0601267312051421E8,1.3434126135580835E8,1.1207263390482801E8
721,749676441324,6218,873,1.0707379779700668E8,1.362447781891638E8,1.1336136642445773E8
722,749716308148,5775,868,1.0478786815753706E8,1.3155173090263513E8,1.1103973090263501E8
723,749752783416,5942,888,1.114057689607409E8,1.4005318072544652E8,1.1792078856858398E8
724,749790407060,6488,884,1.0974242844263473E8,1.3919760491322294E8,1.1650738922694859E8
725,749833347912,5990,987,1.0133198115181108E8,1.281228242890658E8,1.076951184067126E8
726,749870858015,5652,821,1.0970127493213274E8,1.36280902383113E8,1.1570062787330906E8
727,749908960751,5848,928,1.0330626627691185E8,1.3106712902200992E8,1.099652858847552E8
728,749945959957,6391,917,1.0963968134896903E8,1.3820787742740026E8,1.1598291664308666E8
729,749984640061,5887,938,1.0736587826280057E8,1.3487619198829082E8,1.1409932924319266E8
730,750023459534,6469,865,1.102187187935302E8,1.38630385460197E8,1.1660899330333422E8
731,750062268350,5507,797,9.946423027241012E7,1.2444340674299853E8,1.054182302724101E8
732,750097161456,6220,878,1.0720826026703823E8,1.358672602670382E8,1.1401127987488146E8
733,750137451460,5673,877,1.0919541802454337E8,1.350235160637592E8,1.1508739841670033E8
734,750171371739,5788,858,1.0498064366771472E8,1.3080238876575392E8,1.1139980053045987E8
735,750208433119,6458,840,1.0419179339860396E8,1.3333602869272166E8,1.1070761692801553E8
736,750247729645,5920,876,1.1039740063732003E8,1.3792657710790855E8,1.1680300848045713E8
737,750284957151,5636,912,1.0822829671845368E8,1.3343663005178703E8,1.1420068887531666E8
738,750319663918,5700,800,1.025918015893443E8,1.2655391923640296E8,1.0855174276581499E8
739,750361943963,5524,766,1.0285585989759006E8,1.2780184028974698E8,1.0879021283876647E8
740,750398590488,6073,906,1.1304385637540472E8,1.417452877479538E8,1.1960483676756158E8
741,750439148419,5710,883,1.0377577600516097E8,1.3023320737771E8,1.0982405051496492E8
742,750475014021,5820,908,1.0425533322856508E8,1.3240460773836888E8,1.1121170577758455E8
743,750512113650,5769,777,1.0296216393587388E8,1.2839279138685426E8,1.0909967373979543E8
744,750547067064,5834,782,1.0365145783443095E8,1.2864294803050935E8,1.0982375195207803E8
745,750582420039,6374,925,1.0576186595184973E8,1.3466392477537936E8,1.125984737949872E8
746,750622234665,6088,750,1.0578769499120182E8,1.331687538147314E8,1.1207620479512331E8
747,750666268373,5352,735,1.0314415664963937E8,1.2870729390454133E8,1.0915337233591376E8
748,750707418644,5779,797,1.0701744572867994E8,1.343999555326014E8,1.1317770063064069E8
